language: Swedish

assumeSpace: true

commonPunctuation: [,], [.], [?], [!]			//* Soon to be supported! *//

commonDateSeparators: [/], [-], [ ], [.]		//* Soon to be supported! *//

commonTimeSeparators: [:], [：], [.], [ ]		//* Soon to be supported! *//

ordinalSuffixes: :a, :e, 

dateTimeIgnored: den, klockan, kl, kl., på

timeRangeIgnored:

timeSpanIgnored:

timeSetIgnored:

supportedDateTimeFormats:

supportedTimeRangeFormats:

supportedTimespanFormats:

supportedTimeSetFormats:

casualExpressions: n/a

	key: oclock
	variations: jun, juni

	key: july
	value: 6
	type: group
	pattern:
	variations: juli

	key: august
	value: 7
	type: group
	pattern:
	variations: agusti, agu

	key: september
	value: 8
	type: group
	pattern:
	variations: sep, sept, september

	key: october
	value: 9
	type: group
	pattern:
	variations: oktober, okt

	key: november
	value: 10
	type: group
	pattern:
	variations: november, nov

	key: december
	value: 11
	type: group
	pattern:
	variations: december, dec

	<----------------->

dayOfWeekType: combined

	key: weekday
	value: n/a
	type: group
	pattern:
	variations: veckodag, veckodagen

	key: weekend
	value: n/a
	type: group
	pattern:
	variations: helg, helgen

	<----------------->

dateTimeUnits: combined

	key: year
	value: n/a
	type: group
	pattern:
	variations: år, året, åren

	key: month
	value: n/a
	type: group
	pattern:
	variations: månad, månaden, månader, månaderna

	key: week
	value: n/a
	type: group
	pattern:
	variations: vecka, veckor, veckan, veckorna

	key: day
	value: n/a
	type: group
	pattern:
	variations: dag, dagen, daggar, daggarna

	key: hour
	value: n/a
	type: group
	pattern:
	variations: timma, timmar, timmarna

	key: minute
	value: n/a
	type: group
	pattern:
	variations: minut, minuter, minuten, minuterna

	key: second
	value: n/a
	type: group
	pattern:
	variations: sekund, sekunden, sekunder, sekunderna

	<----------------->

numericValues: combined


	 key: 0
	 value: 0
	 type: n/a
	 pattern:
	 variations: 0

	 key: 1
	 value: 1
	 type: n/a
	 pattern:
	 variations: 1

	 key: 2
	 value: 2
	 type: n/a
	 pattern:
	 variations: 2

	 key: 3
	 value: 3
	 type: n/a
	 pattern:
	 variations: 3

	 key: 4
	 value: 4
	 type: n/a
	 pattern:
	 variations: 4

	 key: 5
	 value: 5
	 type: n/a
	 pattern:
	 variations: 5

	 key: 6
	 value: 6
	 type: n/a
	 pattern:
	 variations: 6

	 key: 7
	 value: 7
	 type: n/a
	 pattern:
	 variations: 7

	 key: 8
	 value: 8
	 type: n/a
	 pattern:
	 variations: 8

	 key: 9
	 value: 9
	 type: n/a
	 pattern:
	 variations: 9

	 <----------------->

timePeriods: combined

	key: decade
	value: n/a
	type: group
	pattern:
	variations: årtionde

	key: century
	value: n/a
	type: group
	pattern:
	variations: århundrade

	key: millennium
	value: n/a
	type: group
	pattern:
	variations: årtusende

	<----------------->

decadeValues: combined

	key: tens
	value: 1910
	type: group
	pattern:
	variations: tiotals, tiotalet

	key: twenties
	value: 1920
	type: group
	pattern:
	variations: tjugotals, tjugotalet

	key: thirties
	value: 1930
	type: group
	pattern:
	variations: trettiotals, trettiotalet

	key: forties
	value: 1940
	type: group
	pattern:
	variations: fyrtiotalet, fyrtiotals

	key: fifties
	value: 1950
	type: group
	pattern:
	variations: femtiotals, femtiotalet

	key: sixties
	value: 1960
	type: group
	pattern:
	variations: sextiotals, sextiotalet

	key: seventies
	value: 1970
	type: group
	pattern:
	variations: sjutiotals, sjutiotalet

	key: eighties
	value: 1980
	type: group
	pattern:
	variations: åttiotals, åttiotalet

	key: nineties
	value: 1990
	type: group
	pattern:
	variations: nittiotals, nittiotalet

	<----------------->

numericWordsCardinal: combinedReversed

	key: one
	value: 1
	type: group
	pattern:
	variations: en, ett, ettan

	key: two
	value: 2
	type: group
	pattern:
	variations: två, tvån

	key: three
	value: 3
	type: group
	pattern:
	variations: tre, trean

	key: four
	value: 4
	type: group
	pattern:
	variations: fyra, fyran

	key: five
	value: 5
	type: group
	pattern:
	variations: fem, femman

	key: six
	value: 6
	type: group
	pattern:
	variations: sex, sexan

	key: seven
	value: 7
	type: group
	pattern:
	variations: sju, sjuan

	key: eight
	value: 8
	type: group
	pattern:
	variations: åtta, åttan

	key: nine
	value: 9
	type: group
	pattern:
	variations: nio, nian

	key: ten
	value: 10
	type: group
	pattern:
	variations: tio, tian

	key: eleven
	value: 11
	type: group
	pattern:
	variations: elva, elvan

	key: twelve
	value: 12
	type: group
	pattern:
	variations: tålv

	key: thirteen
	value: 13
	type: group
	pattern:
	variations: tretton

	key: fourteen
	value: 14
	type: group
	pattern:
	variations: fjorton

	key: fifteen
	value: 15
	type: group
	pattern:
	variations: femton

	key: sixteen
	value: 16
	type: group
	pattern:
	variations: sexton

	key: seventeen
	value: 17
	type: group
	pattern:
	variations: sjuton

	key: eighteen
	value: 18
	type: group
	pattern:
	variations: arton

	key: nineteen
	value: 19
	type: group
	pattern:
	variations: nitton

	key: twenty
	value: 20
	type: group
	pattern:
	variations: tjugo

	key: twenty one
	value: 21
	type: group
	pattern:
	variations: tjugoen, tjugoett

	key: twenty two
	value: 22
	type: group
	pattern:
	variations: tjugotvå

	key: twenty three
	value: 23
	type: group
	pattern:
	variations: tjugotre

	key: twenty four
	value: 24
	type: group
	pattern:
	variations: tjugofyra

	key: twenty five
	value: 25
	type: group
	pattern:
	variations: tjugofem

	key: twenty six
	value: 26
	type: group
	pattern:
	variations: tjugosex

	key: twenty seven
	value: 27
	type: group
	pattern:
	variations: tjugosju

	key: twenty eight
	value: 28
	type: group
	pattern:
	variations:

	key: twenty nine
	value: 29
	type: group
	pattern:
	variations: tjugonio

	key: thirty
	value: 30
	type: group
	pattern:
	variations: trettio

	key: thirty one
	value: 31
	type: group
	pattern:
	variations: trettioen, trettioett

	key: forty
	value: 40
	type: group
	pattern:
	variations: fyrtio

	key: fifty
	value: 50
	type: group
	pattern:
	variations: femtio

	key: sixty
	value: 60
	type: group
	pattern:
	variations: sextio

	key: seventy
	value: 70
	type: group
	pattern:
	variations: sjutio

	key: eighty
	value: 80
	type: group
	pattern:
	variations: åttio

	key: ninety
	value: 90
	type: group
	pattern:
	variations: nittio

	key: hundred
	value: 100
	type: group
	pattern:
	variations: hundrad

	key: thousand
	value: 1000
	type: group
	pattern:
	variations: tusen

	<----------------->

numericWordsOrdinal: combinedReversed

	key: start
	value: 0
	type: group
	pattern:
	variations: början, start

	key: first
	value: 1
	type: group
	pattern:
	variations: först, första

	key: second
	value: 2
	type: group
	pattern:
	variations: andra, andran

	key: third
	value: 3
	type: group
	pattern:
	variations: tredje

	key: fourth
	value: 4
	type: group
	pattern:
	variations: fyärde

	key: fifth
	value: 5
	type: group
	pattern:
	variations: femte

	key: sixth
	value: 6
	type: group
	pattern:
	variations: sjätte

	key: seventh
	value: 7
	type: group
	pattern:
	variations: sjunde

	key: eighth
	value: 8
	type: group
	pattern:
	variations: åttonde

	key: ninth
	value: 9
	type: group
	pattern:
	variations: nionde

	key: tenth
	value: 10
	type: group
	pattern:
	variations: tionde

	key: eleventh
	value: 11
	type: group
	pattern:
	variations: elfte

	key: twelfth
	value: 12
	type: group
	pattern:
	variations: tolfte

	key: thirteenth
	value: 13
	type: group
	pattern:
	variations: trettonde

	key: fourteenth
	value: 14
	type: group
	pattern:
	variations: fjortonde

	key: fifteenth
	value: 15
	type: group
	pattern:
	variations: femtonde

	key: sixteenth
	value: 16
	type: group
	pattern:
	variations: sextonde

	key: seventeenth
	value: 17
	type: group
	pattern:
	variations: sjutonde

	key: eighteenth
	value: 18
	type: group
	pattern:
	variations: artonde

	key: nineteenth
	value: 19
	type: group
	pattern:
	variations: nittonde

	key: twentieth
	value: 20
	type: group
	pattern:
	variations: tjogonde

	key: twenty first
	value: 21
	type: group
	pattern:
	variations: tjugoförsta

	key: twenty second
	value: 22
	type: group
	pattern:
	variations: tjugoandra

	key: twenty third
	value: 23
	type: group
	pattern:
	variations: tjugotredje

	key: twenty fourth
	value: 24
	type: group
	pattern:
	variations: tjugofjarde

	key: twenty fith
	value: 25
	type: group
	pattern:
	variations: tjugofemte

	key: twenty sixth
	value: 26
	type: group
	pattern:
	variations: tjugosjätte

	key: twenty seventh
	value: 27
	type: group
	pattern:
	variations: tjugosjunde

	key: twenty eighth
	value: 28
	type: group
	pattern:
	variations: tjugoåttonde

	key: twenty ninth
	value: 29
	type: group
	pattern:
	variations: tjugonionde

	key: thirtieth
	value: 30
	type: group
	pattern:
	variations: trettionde

	key: thirty first
	value: 31
	type: group
	pattern:
	variations: trettioförsta

	key: fortieth
	value: 40
	type: group
	pattern:
	variations: fyrtionde

	key: fiftieth
	value: 50
	type: group
	pattern:
	variations: femtionde

	key: sixtieth
	value: 60th
	type: group
	pattern:
	variations: sextionde

	key: seventieth
	value: 70
	type: group
	pattern:
	variations: sjuttionde

	key: eightieth
	value: 80
	type: group
	pattern:
	variations: åttionde

	key: ninetieth
	value: 90
	type: group
	pattern:
	variations: nittionde

	key: hundredth
	value: 100
	type: group
	pattern:
	variations: hundrade, hundradel

	key: thousandth
	value: 1000
	type: group
	pattern:
	variations: tusende, tusendel

	key: last
	value: -1
	type: group
	pattern:
	variations: sista, sist, senast,

	<----------------->
